date,GDP,OUTBS,OUTNFB,GPDIC1,INDPRO,CMRMTSPLx,IPMAT,FPIx,IPFINAL,IPDMAT,ADS_Index_lag_1,ADS_Index_lag_2,ADS_Index_lag_3,ADS_Index_lag_4,ADS_Index_lag_5
1960-09-01,0.004880816,-0.002543922,0.000345205,0.00397773,-0.016579015,-0.007341153,-0.021350655,-0.021665598,-0.013084998,-0.028768197,-0.8046025483870969,-0.9575551612903225,-1.6084833333333337,-1.5461729032258067,-0.5894275333333334
1960-12-01,-0.012917411,-0.117410877,-0.022572221,-0.019354704,-0.024400241,-0.012685181,-0.042882655,-0.001998884,-0.011300421,-0.066879961,-2.2172463333333337,-1.2831793548387098,-1.1559766666666669,-0.8046025483870969,-0.9575551612903225
1961-03-01,0.006727609,0.025621417,0.007152519,0.005707877,-0.015256251,-0.017594872,-0.020689217,-0.008522702,-0.014603898,-0.045300224,-0.5503929642857143,-0.9705526451612905,-2.399978387096774,-2.2172463333333337,-1.2831793548387098
1961-06-01,0.016832324,0.067722038,0.023669061,0.020260197,0.038876978,0.015192505,0.058063751,0.0162645,0.025904319,0.080107362,1.4887709677419356,1.0705664999999998,0.38023324193548386,-0.5503929642857143,-0.9705526451612905
1961-09-01,0.019014468,0.074868305,0.022731456,0.020851511,0.031406679,0.026762685,0.047383156,0.023736264,0.018808202,0.073791993,0.8673943225806451,1.1728254838709677,1.4653710000000002,1.4887709677419356,1.0705664999999998
1961-12-01,0.019421273,0.016410318,0.021080132,0.019289689,0.034467967,0.02463301,0.039104453,0.031114202,0.034013274,0.040048161,1.6404619999999999,1.3723426129032257,0.44701866666666673,0.8673943225806451,1.1728254838709677
1962-03-01,0.017678797,0.052512354,0.020002829,0.019667845,0.014827041,0.015202027,0.017215455,0.01895018,0.015318079,0.024772168,1.098923785714286,-0.09902608161290322,0.7472376612903225,1.6404619999999999,1.3723426129032257
1962-06-01,0.008996131,-0.007916511,0.007784215,0.008560158,0.009643291,0.001575643,-0.00534858,0.027965466,0.021836397,-0.012845261,-0.2598802548387097,0.6119261999999999,0.8156576774193548,1.098923785714286,-0.09902608161290322
1962-09-01,0.012210229,0.016850147,0.014447156,0.012808289,0.010607243,0.002574272,0.006062593,0.008047119,0.013367524,0.00394189,0.23684716129032257,0.3604046580645162,-0.3124759236666668,-0.2598802548387097,0.6119261999999999
1962-12-01,0.003283211,-0.029694063,0.001203275,0.001971978,0.008408545,0.014663556,0.010249343,-0.00303155,0.006964216,0.014208976,-0.1493258,-0.03412700290322581,0.30127773333333335,0.23684716129032257,0.3604046580645162
1963-03-01,0.010856905,0.051275586,0.008952798,0.011648415,0.018315955,0.005200414,0.018125624,0.012985473,0.02365742,0.015054314,0.6949529642857143,0.2863138912903226,-0.23317429032258066,-0.1493258,-0.03412700290322581
1963-06-01,0.011158748,0.01578329,0.01384301,0.011463633,0.026028852,0.018643557,0.040283661,0.043608064,0.009779966,0.054759658,0.6224223548387094,0.9246844,0.6474606774193548,0.6949529642857143,0.2863138912903226
1963-09-01,0.021746089,0.03032394,0.027024584,0.024569047,0.006650503,0.013350635,0.000997172,0.024347881,0.011016684,-0.012570524,0.33363570322580643,0.013880920774193548,0.1916134033333333,0.6224223548387094,0.9246844
1963-12-01,0.006534562,0.012068567,0.007038792,0.006552555,0.01676373,0.008540609,0.018064614,0.029441227,0.015147989,0.024997749,0.016934512333333335,0.689718935483871,0.9259311666666666,0.33363570322580643,0.013880920774193548
1964-03-01,0.020863619,0.03674244,0.026708542,0.02425655,0.013596872,0.016259479,0.016146283,0.033991839,0.010730163,0.013867686,0.9811160000000001,0.6424497419354838,0.03419233225806453,0.016934512333333335,0.689718935483871
1964-06-01,0.010828209,-0.00360741,0.009858426,0.010584127,0.023202849,0.009953412,0.024363495,-0.001900197,0.022389634,0.029367109,0.7070403870967745,0.7655427333333334,0.5301300967741936,0.9811160000000001,0.6424497419354838
1964-09-01,0.015502227,0.023070992,0.016670595,0.017255183,0.015892992,0.017341276,0.027745359,0.016145394,0.010382411,0.036359789,0.8085353548387098,0.6913216451612904,0.4229792333333334,0.7070403870967745,0.7655427333333334
1964-12-01,0.003084168,0.009453695,4.68e-05,0.001350879,0.015040677,0.007142292,0.022547217,0.008606338,0.011202513,0.025470526,1.739487066666667,-0.682882580645161,0.3082280975666667,0.8085353548387098,0.6913216451612904
1965-03-01,0.023909529,0.091069551,0.029577444,0.029040736,0.037073309,0.027919007,0.037057775,0.0441391,0.041230186,0.051585861,1.1255817857142858,1.111564516129032,1.4706429032258068,1.739487066666667,-0.682882580645161
1965-06-01,0.012553584,0.002623936,0.014489409,0.01267091,0.022921442,0.017353499,0.028241453,0.027898051,0.021450084,0.034138241,0.8273439999999999,0.8924821666666667,1.2062106451612902,1.1255817857142858,1.111564516129032
1965-09-01,0.021989138,0.034225269,0.022641139,0.02395509,0.020725955,0.010827245,0.0220345,0.026747661,0.019291059,0.028579609,0.9212364838709679,1.1413800000000003,0.8778851999999998,0.8273439999999999,0.8924821666666667
1965-12-01,0.02277901,0.006600884,0.026671706,0.024883974,0.020027669,0.031070144,0.009486949,0.022975493,0.027559584,-0.000784087,1.1348316666666665,1.1073511290322582,0.8462948,0.9212364838709679,1.1413800000000003
1966-03-01,0.024050767,0.076863819,0.027764371,0.02751159,0.028239247,0.02116967,0.033173864,0.036736905,0.027091737,0.04092883,1.2712507142857146,1.1660874193548387,1.3709229032258063,1.1348316666666665,1.1073511290322582
1966-06-01,0.003410345,-0.014914454,0.002775881,0.000868325,0.02066812,0.002333329,0.022966238,-0.009749834,0.021369532,0.031815593,0.7231919677419356,0.5933239,1.4486845161290327,1.2712507142857146,1.1660874193548387
1966-09-01,0.00843339,-0.007404178,0.007994438,0.00548195,0.015354208,0.004988612,0.018951962,0.001073939,0.015209691,0.017329769,0.2836721935483871,0.46753903225806465,0.8207788333333335,0.7231919677419356,0.5933239
1966-12-01,0.008170255,0.005843702,0.003646275,0.005860793,0.009511974,-0.001256025,0.003747669,-0.02693697,0.017032796,0.004287087,-0.14428684966666666,0.5139836774193548,0.5222801666666667,0.2836721935483871,0.46753903225806465
1967-03-01,0.008816883,-0.024848351,0.006806213,0.008220785,-0.005524646,-0.011576766,-0.028110492,-0.019269744,0.005124413,-0.040344517,-0.7597361071428572,0.20395025483870965,0.043364568709677434,-0.14428684966666666,0.5139836774193548
1967-06-01,0.000612522,-0.036848183,-0.002358588,-0.00146015,-0.004085257,0.004797051,-0.01750386,0.024294577,0.00440082,-0.03463693,-0.4099374516129033,-0.2290991,-0.4701361612903226,-0.7597361071428572,0.20395025483870965
1967-09-01,0.009416848,0.028900803,0.00843271,0.008366897,0.006856953,0.008268792,0.011994698,0.011896626,-0.00148235,0.008970466,0.9449371612903229,-0.011717046451612874,-0.22729243333333335,-0.4099374516129033,-0.2290991
1967-12-01,0.007511918,0.021341179,0.007400886,0.006819393,0.026406989,0.025054911,0.02966563,0.029557888,0.027841475,0.025238942,1.6400823333333336,0.2409598503225806,0.1328089656666667,0.9449371612903229,-0.011717046451612874
1968-03-01,0.020189739,0.019849879,0.023916249,0.022375128,0.014173428,0.013614219,0.018058161,0.022114331,0.012168535,0.025882658,0.5102485862068966,0.03396325677419356,1.174279129032258,1.6400823333333336,0.2409598503225806
1968-06-01,0.016570048,0.037536726,0.018798639,0.017861423,0.013390998,0.008921141,0.02161735,-0.002443501,0.006262187,0.020332725,0.6687250967741935,0.3651594666666667,0.3483467741935483,0.5102485862068966,0.03396325677419356
1968-09-01,0.007719847,-0.027650566,0.007459724,0.007231575,0.007729398,0.009703347,0.005040981,0.01543951,0.009608834,-0.006647667,-0.0559560990967742,0.28844677999999985,0.7125931999999999,0.6687250967741935,0.3651594666666667
1968-12-01,0.003925313,0.010819544,0.003766053,0.003919112,0.015070828,0.019584993,0.013728285,0.023376636,0.014341838,0.020457323,0.8748067666666667,0.6236406451612905,0.28714394000000004,-0.0559560990967742,0.28844677999999985
1969-03-01,0.01552986,0.057216858,0.017277828,0.017355076,0.019267122,-0.001070674,0.022337528,0.027494714,0.013764358,0.021620311,0.6049824642857142,0.28021396774193547,0.27007919354838716,0.8748067666666667,0.6236406451612905
1969-06-01,0.003035462,-0.005908584,0.001007106,0.001156307,0.004355363,0.006627769,0.012440526,0.005335527,-0.003046109,0.005127896,-0.08125086258064515,-0.03838845633333334,0.5522343870967743,0.6049824642857142,0.28021396774193547
1969-09-01,0.006583403,0.020098738,0.00594731,0.006206237,0.011933131,0.008490214,0.016206065,0.0143028,0.012007882,0.022319975,0.3888844193548386,0.28421745161290324,0.3638301333333333,-0.08125086258064515,-0.03838845633333334
1969-12-01,-0.004888783,-0.049489455,-0.007850473,-0.007735831,-0.006291123,0.008401052,-0.000544681,-0.022459335,-0.012593655,-0.010644037,-1.0501088333333335,-0.10505591193548386,-0.128511624,0.3888844193548386,0.28421745161290324
1970-03-01,-0.001485953,-0.03027902,-0.000822092,-0.000746993,-0.024524855,-0.021897888,-0.033475918,-0.004989856,-0.018717045,-0.066971122,-0.8140780357142858,-1.6151070967741938,-1.025770129032258,-1.0501088333333335,-0.10505591193548386
1970-06-01,0.001418191,0.002171429,0.001419553,0.001717251,-0.005514595,-0.004067386,-0.014102539,-0.020757446,-0.000665019,-0.028358434,-0.6963707419354839,-1.0971681666666666,-0.693294,-0.8140780357142858,-1.6151070967741938
1970-09-01,0.009173548,0.016142258,0.010656767,0.010795675,-0.003589102,0.006425564,0.0066159,0.016721276,-0.013515742,0.003317555,-0.5790123548387097,-0.1504346129032258,-0.4208449666666666,-0.6963707419354839,-1.0971681666666666
1970-12-01,-0.01077427,-0.05455395,-0.016835289,-0.015956302,-0.021854324,-0.012560876,-0.02386693,-0.000368074,-0.023931943,-0.058766033,-1.3958971700000002,-2.5253480645161295,-1.214009533333333,-0.5790123548387097,-0.1504346129032258
1971-03-01,0.026797629,0.110275558,0.033755051,0.033295239,0.019097644,0.029954501,0.023413282,0.0201592,0.018900452,0.051808776,0.17273122678571431,1.166379419354839,1.3603222258064516,-1.3958971700000002,-2.5253480645161295
1971-06-01,0.005396532,0.027980646,0.006190625,0.00636231,0.009015695,0.017857704,0.015200037,0.036713086,0.003390688,0.013070187,0.38351896774193545,0.34305603333333334,0.07449547948387097,0.17273122678571431,1.166379419354839
1971-09-01,0.008196166,0.012059116,0.00948283,0.00943251,0.003077746,0.006286146,-0.01514298,0.017026672,0.013657979,-0.041628693,-0.3102009193548388,-0.5143683870967742,0.09986374700000002,0.38351896774193545,0.34305603333333334
1971-12-01,0.002355018,-0.027298247,0.001964321,0.001783231,0.022916182,0.023069484,0.021584935,0.025921094,0.021497089,0.047370555,0.6402674666666667,0.425374064516129,0.8246103666666666,-0.3102009193548388,-0.5143683870967742
1972-03-01,0.018222492,0.063814922,0.026720827,0.023767469,0.04154295,0.021154387,0.055197176,0.041810379,0.029529283,0.061677094,0.9834282413793103,1.7013506451612903,1.1798074838709678,0.6402674666666667,0.425374064516129
1972-06-01,0.022443838,0.055245623,0.026769717,0.028539066,0.018886727,0.020916964,0.021530938,0.017082242,0.01579386,0.031448105,0.6811330322580645,1.0361934999999998,1.011586419354839,0.9834282413793103,1.7013506451612903
1972-09-01,0.009399595,0.014101847,0.011433692,0.010595992,0.012654114,0.02032605,0.007768549,0.011317768,0.01545685,0.014028624,1.3099752903225812,-0.06660923225806452,0.2862642666666667,0.6811330322580645,1.0361934999999998
1972-12-01,0.016605967,0.006250993,0.018879734,0.019811812,0.034395875,0.049969293,0.036738458,0.042866633,0.035370665,0.051953391,1.6160316666666665,1.694503548387097,1.2911973333333333,1.3099752903225812,-0.06660923225806452
1973-03-01,0.024446855,0.05695083,0.037291802,0.031769201,0.027941453,0.027427058,0.032969115,0.03846927,0.024805286,0.053515135,1.2500994285714289,1.2832448387096775,1.3981693548387097,1.6160316666666665,1.694503548387097
1973-06-01,0.010827683,0.041742798,0.010815335,0.013227247,0.008321745,-0.009098035,0.009778809,0.007691259,0.006189117,0.016602146,0.1200523170967742,-0.17783138333333331,0.28722985258064526,1.2500994285714289,1.2832448387096775
1973-09-01,-0.005272903,-0.036933971,-0.002724243,-0.008250456,0.008586245,-0.000458319,0.010039413,-0.002674102,0.006524726,0.016513878,-0.4677827096774193,-0.09488039838709676,0.1034339133333333,0.1200523170967742,-0.17783138333333331
1973-12-01,0.009447486,0.034999962,-0.00125502,0.009973811,0.014820079,0.029145217,0.016446376,-0.008237917,0.015212863,0.01850104,0.8585679666666668,1.20934835483871,0.16442523,-0.4677827096774193,-0.09488039838709676
1974-03-01,-0.008634824,-0.058801341,-0.006551617,-0.014442278,-0.008860966,-0.004909845,-0.005255475,-0.019549826,-0.015503739,-0.0192962,-0.9251009642857143,-1.1350258064516132,-0.5634046016129033,0.8585679666666668,1.20934835483871
1974-06-01,0.002373951,-0.003999583,-0.000316066,0.001459993,0.000589479,-0.004942158,-0.001554383,-0.012304133,0.003814932,-0.000915404,-0.06006315651612902,-0.5753689666666666,-0.7286127096774193,-0.9251009642857143,-1.1350258064516132
1974-09-01,-0.009496285,-0.053219689,-0.013750296,-0.013924599,-0.003949302,-0.012464141,-0.006976871,-0.016595938,0.004322198,-0.011243486,-1.333644838709677,-0.7198728387096773,-0.421963,-0.06006315651612902,-0.5753689666666666
1974-12-01,-0.003888965,0.006050589,-0.007527782,-0.006970918,-0.040507022,-0.043163249,-0.051488464,-0.05557629,-0.025450316,-0.052486199,-3.446647,-1.4501906451612905,-1.1573430000000002,-1.333644838709677,-0.7198728387096773
1975-03-01,-0.012247703,-0.175639203,-0.024053447,-0.018500283,-0.068360394,-0.040439983,-0.070104664,-0.059076188,-0.067195563,-0.110703629,-2.8685314285714276,-2.9744761290322588,-4.195255483870969,-3.446647,-1.4501906451612905
1975-06-01,0.007120029,-0.030223034,0.00662658,0.007919207,-0.013593996,-0.00981546,-0.025671778,-0.011945436,0.00595328,-0.048589693,-0.170259235483871,-0.9349296666666668,-2.3740280645161285,-2.8685314285714276,-2.9744761290322588
1975-09-01,0.016971737,0.074667234,0.021197842,0.021019315,0.024259179,0.01942706,0.021430231,0.023838576,0.029692685,0.016178381,1.1718603225806452,0.8216109354838711,0.148182024,-0.170259235483871,-0.9349296666666668
1975-12-01,0.013375227,0.027531066,0.018012761,0.016874954,0.021576141,0.009228328,0.026801243,0.019674524,0.016701446,0.024426623,0.2234756666666667,0.5088015483870969,0.8105962666666665,1.1718603225806452,0.8216109354838711
1976-03-01,0.022238491,0.092110931,0.031014819,0.028610211,0.030289391,0.036424962,0.037652302,0.040079228,0.023036472,0.056431901,1.308988448275862,1.8630022580645162,1.1269186451612903,0.2234756666666667,0.5088015483870969
1976-06-01,0.007310171,0.038816621,0.009754093,0.008811436,0.01269915,0.01459173,0.016307181,0.016391767,0.008191255,0.03345951,-0.025010051000000005,0.37981319999999996,0.5849301290322579,1.308988448275862,1.8630022580645162
1976-09-01,0.005472205,0.003478577,0.006410085,0.006022565,0.013279618,0.011723543,0.013208513,0.011235376,0.009885038,0.023636245,0.2790337419354839,0.274617064516129,0.06749370927666667,-0.025010051000000005,0.37981319999999996
1976-12-01,0.007222319,0.007453343,0.008284107,0.008472845,0.017876842,0.010872051,0.012300362,0.046368173,0.024158066,0.006410867,1.0589617333333332,-0.2946726387096774,-0.005612622333333332,0.2790337419354839,0.274617064516129
1977-03-01,0.01174567,0.045288671,0.016894296,0.015968048,0.020535694,0.028919886,0.019023457,0.033882024,0.02490465,0.022672319,1.0870285,0.045716923870967735,1.118285129032258,1.0589617333333332,-0.2946726387096774
1977-06-01,0.019254528,0.069238008,0.022895332,0.02374275,0.030514848,0.014676884,0.032457286,0.050668586,0.025282067,0.04242038,0.8350059032258064,0.9951785666666666,1.4136441935483872,1.0870285,0.045716923870967735
1977-09-01,0.017882656,0.049364066,0.021089913,0.020941982,0.010738126,0.011231129,0.006143008,0.012582102,0.014535267,0.005428552,0.30812009677419344,0.492791129032258,0.8992944000000002,0.8350059032258064,0.9951785666666666
1977-12-01,2.19e-05,-0.025405294,-0.003070382,-0.000986013,0.006469856,0.017909254,0.00600316,0.016937372,0.006718615,0.018927639,0.36691009999999996,0.4029936129032257,0.6473770333333333,0.30812009677419344,0.492791129032258
1978-03-01,0.003186694,0.019302543,0.005121434,0.001183099,-0.002787799,-0.002285681,-0.011201284,0.008808152,0.005579936,0.002634502,0.3302984428571429,-1.1846345483870966,-0.043030412903225804,0.36691009999999996,0.4029936129032257
1978-06-01,0.03791458,0.062928004,0.048271443,0.047501028,0.03945432,0.045183453,0.046684269,0.066067591,0.034879653,0.037798525,1.3347502258064516,2.679996,1.9643541935483873,0.3302984428571429,-1.1846345483870966
1978-09-01,0.010005012,0.028719323,0.008999235,0.010946871,0.008680814,0.002984598,0.008385673,0.026803528,0.009747267,0.021707522,0.3384430967741935,0.050264952903225794,0.7979497000000002,1.3347502258064516,2.679996
1978-12-01,0.013351929,0.022862092,0.018513941,0.014656139,0.017738209,0.0163317,0.018856888,0.021837289,0.01679469,0.031255226,0.7996106999999999,0.702386,0.25271546666666667,0.3384430967741935,0.050264952903225794
1979-03-01,0.001796222,0.001659907,-0.001953355,0.001255263,0.004227271,0.0004226,-0.000933645,0.009102045,0.009554783,-0.002033637,-0.034499117499999996,-0.5057431935483871,0.36652899677419354,0.7996106999999999,0.702386
1979-06-01,0.001068719,-0.000901044,0.00130266,0.001201484,-0.002158414,0.001228495,0.000605166,-0.005558801,-0.006748111,-0.006209379,0.1610174129032258,-1.0402279666666667,0.3270280358064515,-0.034499117499999996,-0.5057431935483871
1979-09-01,0.007401278,-0.016984191,0.00780636,0.008810172,-0.002802172,-0.001575921,-0.006741585,0.017557976,0.001866748,-0.008082431,-0.5976995483870968,-0.5013926774193549,-0.05371583333333334,0.1610174129032258,-1.0402279666666667
1979-12-01,0.002497614,-0.017897978,0.001084431,0.001447927,0.003822786,-0.006912584,0.001759122,-0.009144039,0.005687638,-0.007852859,-0.3660108666666667,-0.1924432903225807,-0.5108700666666665,-0.5976995483870968,-0.5013926774193549
1980-03-01,0.003140217,-0.006862045,0.002319828,0.001781174,0.004044008,-0.007279295,0.004068562,-0.013115726,0.00838986,-0.000509417,-0.5593272413793104,-0.005140002258064518,-0.2982577387096775,-0.3660108666666667,-0.1924432903225807
1980-06-01,-0.020820007,-0.088863324,-0.028729353,-0.028488527,-0.043375641,-0.049766721,-0.051216049,-0.085488936,-0.028753861,-0.079102752,-3.26795064516129,-2.924980666666667,-1.5403896451612906,-0.5593272413793104,-0.005140002258064518
1980-09-01,-0.001189193,-0.068279894,-0.000609603,-0.002470941,-0.016561608,0.018105239,-0.028448772,0.012006818,-0.003341391,-0.052759205,0.2670038019354839,-1.113539935483871,-2.2205496666666673,-3.26795064516129,-2.924980666666667
