date,GDP,OUTBS,OUTNFB,GPDIC1,INDPRO,CMRMTSPLx,IPMAT,FPIx,IPFINAL,IPDMAT,ADS_Index_lag_1,ADS_Index_lag_2,ADS_Index_lag_3,ADS_Index_lag_4,ADS_Index_lag_5
1980-12-01,0.018477486,0.089112955,0.023425675,0.023503895,0.03775887,0.038154985,0.046064816,0.036968727,0.027632271,0.078062307,1.2815993999999997,1.6910164516129034,1.2360356,0.2670038019354839,-1.113539935483871
1981-03-01,0.019404882,0.08852083,0.02101456,0.024334474,0.002380767,0.001737916,0.002344565,0.009080319,0.002238616,0.000576977,-0.489689892857143,-0.2420160948387097,0.5011241258064517,1.2815993999999997,1.6910164516129034
1981-06-01,-0.007438376,-0.042328376,-0.012221878,-0.010272448,0.003065999,-0.013363771,-0.002425439,0.007835085,0.009894723,0.008135319,-0.482503870967742,-0.7149975333333333,-0.3120848387096774,-0.489689892857143,-0.2420160948387097
1981-09-01,0.011904108,0.054831545,0.008792389,0.013867025,0.009571752,-0.00680478,0.014385449,0.000409171,0.005291725,-0.006216846,-0.39866150645161286,0.21697088354838706,-0.05473043066666664,-0.482503870967742,-0.7149975333333333
1981-12-01,-0.010955252,-0.035849591,-0.014921058,-0.016021534,-0.022090977,-0.029112514,-0.035260707,-0.003109216,-0.003189994,-0.056562273,-1.9768320000000004,-1.6137096774193551,-1.0728732666666665,-0.39866150645161286,0.21697088354838706
1982-03-01,-0.015657344,-0.099368207,-0.021856653,-0.02148946,-0.020762988,-0.005733082,-0.026505841,-0.027929987,-0.014945197,-0.051054738,-0.13486389749999994,-2.098906129032258,-2.164292903225806,-1.9768320000000004,-1.6137096774193551
1982-06-01,0.004551591,-0.000759997,0.004819667,0.00452827,-0.012844039,0.005589931,-0.022295016,-0.031797208,-0.002700107,-0.019226027,-0.9452072258064518,-1.1766523333333332,-0.7911978709677417,-0.13486389749999994,-2.098906129032258
1982-09-01,-0.003830279,-0.009206063,-0.005400648,-0.006340079,-0.014400865,-0.017177765,-0.02187125,-0.024029679,-0.008781835,-0.032351504,-1.4960051612903227,-1.5003916129032258,-1.3155089999999998,-0.9452072258064518,-1.1766523333333332
1982-12-01,0.000399345,-0.080449828,-0.001030751,-0.000815071,-0.019014377,-0.011240834,-0.024249161,0.0005448,-0.015577758,-0.053825462,-0.9873692666666666,-1.449986129032258,-1.3117616666666667,-1.4960051612903227,-1.5003916129032258
1983-03-01,0.013092462,0.034059803,0.018989819,0.014752033,0.011529754,0.020728799,0.015917367,0.022187959,0.00363316,0.047735678,-0.0861196339285714,0.7290599999999999,-0.4413602032258066,-0.9873692666666666,-1.449986129032258
1983-06-01,0.022500997,0.08485651,0.03302247,0.027682633,0.021983113,0.028442128,0.024152657,0.036925714,0.017330724,0.052076782,1.0842625806451613,0.9533696666666668,0.5381780483870968,-0.0861196339285714,0.7290599999999999
1983-09-01,0.019793498,0.060725599,0.024401131,0.024258406,0.033719378,0.025373418,0.037190727,0.054515895,0.029280493,0.052398304,0.5196704193548386,1.137852419354839,1.4021250000000003,1.0842625806451613,0.9533696666666668
1983-12-01,0.020647558,0.092837516,0.023963388,0.024980645,0.026025813,0.033448329,0.031787829,0.054234023,0.019389118,0.050623701,0.9911134666666666,1.2793473870967746,2.073982333333333,0.5196704193548386,1.137852419354839
1984-03-01,0.019359094,0.092254927,0.022748138,0.024629393,0.028888872,0.021935989,0.029876727,0.030895059,0.029242348,0.050188911,0.9625195862068961,1.585782580645161,1.229913870967742,0.9911134666666666,1.2793473870967746
1984-06-01,0.017130343,0.032002568,0.018852315,0.021313384,0.01527645,0.01413683,0.017053459,0.038313892,0.012413546,0.02249553,0.7034917419354837,0.6596733666666666,0.4894168387096774,0.9625195862068961,1.585782580645161
1984-09-01,0.009594467,0.021409873,0.008726099,0.00985342,0.007074767,0.002569946,0.004886594,0.019654805,0.008805606,0.011891009,-0.021654514064516128,0.2092118193548387,0.6747442,0.7034917419354837,0.6596733666666666
1984-12-01,0.008175121,-0.013055977,0.00761287,0.007822431,0.00048841,0.00958121,-0.011207514,0.017744548,0.014159552,0.001731258,0.34565730000000006,-0.04071159451612903,-0.08465290666666671,-0.021654514064516128,0.2092118193548387
1985-03-01,0.009644213,-0.027801265,0.01093226,0.011775904,0.003278998,0.006416594,0.003280355,0.009001182,0.003701874,-0.002654493,0.011213146071428573,-0.16304987096774196,0.022559444838709676,0.34565730000000006,-0.04071159451612903
1985-06-01,0.008766019,0.016888983,0.009863897,0.009634946,0.000669422,0.008048609,-0.001339663,0.012818445,-0.000291317,-0.005300157,0.06357651548387094,-0.07427047366666667,0.2548615290322581,0.011213146071428573,-0.16304987096774196
1985-09-01,0.015155812,-0.006841009,0.015443306,0.017307368,-0.001367732,0.007556635,-0.004787438,-0.004064118,0.002466023,-0.003741312,0.3268421903225806,-0.38242507741935466,-0.41456393333333325,0.06357651548387094,-0.07427047366666667
1985-12-01,0.007405432,0.036195306,0.009014732,0.007274486,0.005837979,0.001565446,0.003686372,0.018824175,0.008900426,0.004252229,0.04674952833333334,-0.2839528709677419,0.33369218,0.3268421903225806,-0.38242507741935466
1986-03-01,0.009291737,-0.000293548,0.010365678,0.009802321,0.005997336,0.01029848,0.005009057,0.002856553,0.005450159,0.013608088,-0.4448554999999999,0.27031118709677426,0.36243264516129026,0.04674952833333334,-0.2839528709677419
1986-06-01,0.004493728,-0.017613069,0.005153443,0.003889939,-0.006149322,0.014396489,-0.012306657,0.000226315,-0.004435034,-0.00925087,-0.23369198483870962,0.09838812200000001,-0.4928402258064516,-0.4448554999999999,0.27031118709677426
1986-09-01,0.009524818,-0.027267142,0.009323436,0.01057273,0.003914217,0.015761801,0.001628983,-0.004428667,0.004904785,0.004953706,0.046860642580645165,0.21036495677419353,-0.45364256666666664,-0.23369198483870962,0.09838812200000001
1986-12-01,0.005356386,0.002988768,0.005414494,0.004900123,0.01140791,0.006717493,0.012402152,0.007688253,0.010180289,0.013166234,-0.02514943666666667,-0.003901177096774201,0.4975659333333332,0.046860642580645165,0.21036495677419353
1987-03-01,0.007424088,0.026628827,0.007776462,0.007761575,0.013143079,0.004755178,0.013603447,-0.017435518,0.012054536,0.019889223,0.7340181428571428,-0.40294315483870957,0.4444167677419355,-0.02514943666666667,-0.003901177096774201
1987-06-01,0.010731193,0.000520902,0.012383548,0.012011971,0.017315919,0.009981549,0.019920075,0.015183675,0.012408986,0.022259145,0.25449574193548385,0.30011180000000004,0.5546411290322583,0.7340181428571428,-0.40294315483870957
1987-09-01,0.008638699,0.000145079,0.007072079,0.007488226,0.01851722,0.012112766,0.01948572,0.017140401,0.017972439,0.020827796,0.3571326774193548,0.5731668064516129,0.3459777666666667,0.25449574193548385,0.30011180000000004
1987-12-01,0.017024778,0.065916905,0.020062977,0.018967648,0.024079044,0.005639569,0.026417112,-0.000447006,0.024771371,0.043448592,0.4884374666666668,0.9633489032258064,0.49527616666666663,0.3571326774193548,0.5731668064516129
1988-03-01,0.005152964,-0.04919591,0.004461714,0.003722916,0.009029152,0.015260234,0.007582867,0.000581077,0.011757499,0.008954704,0.5113428965517243,-0.0798771122580645,0.44853761290322597,0.4884374666666668,0.9633489032258064
1988-06-01,0.013053109,0.023546928,0.016556343,0.015028683,0.008489003,0.01425716,0.011126894,0.019357063,0.008834001,0.017878106,0.043618707419354835,0.26506732000000005,0.49834035483870975,0.5113428965517243,-0.0798771122580645
1988-09-01,0.005842189,0.00554008,0.005263991,0.005135075,0.003597643,0.005173511,0.005962995,0.004666082,0.00121882,0.00530283,-0.030465622580645158,-0.037307732258064524,0.32005469999999997,0.043618707419354835,0.26506732000000005
1988-12-01,0.013236962,0.015145051,0.013538906,0.013713285,0.007196007,0.017466927,0.004836284,0.011789086,0.0106377,0.016678561,0.4125652000000001,0.3514928387096774,0.05560952366666667,-0.030465622580645158,-0.037307732258064524
1989-03-01,0.010114698,0.033377987,0.010457711,0.011554861,0.004498946,0.001742205,0.00346969,0.008885786,0.004985711,0.001563923,-0.3964155,0.2703858758064517,0.5580940000000001,0.4125652000000001,0.3514928387096774
1989-06-01,0.00760371,-0.009719907,0.006942962,0.007453827,-0.003602878,-0.002592406,-0.005069656,0.001303296,-0.001810642,-0.015234587,-0.5877499032258064,-0.20719183333333333,-0.3030904193548386,-0.3964155,0.2703858758064517
1989-09-01,0.007381497,-0.009019166,0.007044862,0.007454804,-0.006156581,0.000561045,-0.004921269,0.017362781,-0.008731116,-0.009145325,0.2765369032258065,-0.7838050000000001,-0.6426682666666665,-0.5877499032258064,-0.20719183333333333
1989-12-01,0.001968529,-0.007445512,0.000149751,0.000579781,0.004284932,0.000960897,0.002855029,-0.013025511,0.005226106,-0.00505963,-0.014471551666666659,-0.5175943870967741,-0.11670171400000001,0.2765369032258065,-0.7838050000000001
1990-03-01,0.010868625,0.009881271,0.012240875,0.011673429,0.006605883,0.00911911,0.00449019,0.011798783,0.006391722,0.005231179,0.47147967857142853,-0.15971869677419354,-0.0045486177419354805,-0.014471551666666659,-0.5175943870967741
1990-06-01,0.003622513,0.000312237,0.002511451,0.002805051,0.007458611,0.003427457,0.007394304,-0.019961502,0.0097772,0.017010843,-0.18703693548387096,-0.4121087333333333,0.3175531622580646,0.47147967857142853,-0.15971869677419354
1990-09-01,0.000665008,-0.019575578,-0.001975391,-0.001161665,0.004162358,-0.000448696,0.005161101,-0.008237544,0.004508251,0.005848781,-0.5704406451612906,-0.5234817096774194,-0.19513803333333335,-0.18703693548387096,-0.4121087333333333
1990-12-01,-0.009145487,-0.057567427,-0.014725449,-0.013335512,-0.015607522,-0.024735849,-0.014925743,-0.026120192,-0.01844303,-0.029548938,-1.8000500000000001,-1.5612783870967744,-1.0034930666666666,-0.5704406451612906,-0.5234817096774194
1991-03-01,-0.004689416,-0.03384017,-0.006755447,-0.007620157,-0.019084219,-0.015587831,-0.020928935,-0.02798972,-0.014453828,-0.036749865,-1.396586785714286,-1.4090770967741937,-1.4741493548387092,-1.8000500000000001,-1.5612783870967744
1991-06-01,0.007766947,-3.57e-06,0.009882469,0.009880003,0.005813409,0.021565842,0.005985656,0.00296168,0.006523155,0.007759874,0.3447444516129033,-0.14617359633333343,-1.0064373870967742,-1.396586785714286,-1.4090770967741937
1991-09-01,0.005040243,0.019606159,0.007357563,0.006044674,0.014058725,0.011302938,0.016325469,0.001173766,0.013201014,0.029674746,-0.24964916129032252,-0.0695446675935484,0.26050196666666664,0.3447444516129033,-0.14617359633333343
1991-12-01,0.003478928,0.034844616,0.003001948,0.003775615,0.002352199,-0.003963787,0.0024632,0.004298316,0.00203879,0.008354684,-0.7111150333333334,-0.3720401612903225,-0.021812765333333328,-0.24964916129032252,-0.0695446675935484
1992-03-01,0.011899437,-0.018645985,0.013708662,0.015270831,-0.00111351,0.012555922,0.002971992,0.01087362,-0.007234502,0.011065006,0.18733916999999997,-0.29005343225806446,-0.7735473870967741,-0.7111150333333334,-0.3720401612903225
1992-06-01,0.010785164,0.055011818,0.012352218,0.012546944,0.017647508,0.007834033,0.015985579,0.032310021,0.020258661,0.027389597,0.011551718709677423,0.4055969000000001,0.3907177419354838,0.18733916999999997,-0.29005343225806446
1992-09-01,0.009834205,0.007917637,0.010633152,0.010846462,0.007663836,0.01130806,0.005817099,0.011408579,0.009606869,0.012714185,-0.3865473496774194,0.28637605483870965,0.05812802829,0.011551718709677423,0.4055969000000001
1992-12-01,0.010377613,0.030054703,0.012372754,0.011907426,0.010506471,0.014187882,0.010451564,0.028817479,0.012155274,0.013966557,0.3331442333333333,0.25372170967741936,-0.16502393500000007,-0.3865473496774194,0.28637605483870965
1993-03-01,0.001672603,0.023302299,0.000193766,-0.000650007,0.00882047,0.010373232,0.008799595,0.007457235,0.00772755,0.019936079,-0.19401251785714285,0.017502884838709685,0.7121168709677419,0.3331442333333333,0.25372170967741936
1993-06-01,0.005807301,0.005736757,0.005427779,0.006201733,0.002275253,0.004626418,0.004264921,0.017825226,-0.001139512,0.010618287,-0.13775597741935486,0.021345906666666668,-0.5527430645161291,-0.19401251785714285,0.017502884838709685
1993-09-01,0.004761792,-0.00681473,0.010265259,0.004808707,0.003917152,0.008180217,0.003863323,0.015585977,0.003468822,0.010599052,-0.12750051548387098,-0.06729736741935484,-0.03664176640000001,-0.13775597741935486,0.021345906666666668
1993-12-01,0.013509468,0.05121286,0.013331234,0.017077936,0.015060795,0.016329114,0.017171039,0.039375395,0.014145214,0.029649132,0.5504770999999999,0.4351179032258064,0.2250415166666667,-0.12750051548387098,-0.06729736741935484
1994-03-01,0.009655399,0.037382364,0.009094997,0.011619544,0.012321957,0.016573582,0.014649468,0.011744512,0.009603271,0.023658679,0.21035030214285716,-0.02188117870967742,0.7719723870967745,0.5504770999999999,0.4351179032258064
1994-06-01,0.013459472,0.048009559,0.016945854,0.016216662,0.01795024,0.013376684,0.022312076,0.020008996,0.013529195,0.037660176,0.4055124193548387,0.6236381666666666,0.9337772258064517,0.21035030214285716,-0.02188117870967742
1994-09-01,0.005828136,-0.016470429,0.006016305,0.005931491,0.012690596,0.016656941,0.017019742,0.00824911,0.00947882,0.026360156,0.5585715161290321,0.21519274193548385,0.4501754333333334,0.4055124193548387,0.6236381666666666
1994-12-01,0.01139013,0.040317078,0.014655711,0.014204412,0.02053935,0.020803075,0.022948996,0.023870056,0.019735151,0.038545929,0.7421163666666666,0.5125291935483871,0.41123080000000006,0.5585715161290321,0.21519274193548385
1995-03-01,0.003541284,0.010446552,0.005487675,0.003073398,0.010210376,0.008422445,0.012901236,0.020959087,0.008434216,0.02238761,-0.3273184642857143,0.23497345387096774,0.7182550967741935,0.7421163666666666,0.5125291935483871
1995-06-01,0.002978967,-0.020988861,0.003226411,0.002740194,0.003171688,-0.001518746,0.003634092,-0.000673162,0.003856211,0.007473937,-0.1659343793548387,-0.5056778333333333,-0.3356816451612904,-0.3273184642857143,0.23497345387096774
1995-09-01,0.008470797,-0.00597851,0.011347206,0.010662043,0.00912001,0.009928433,0.005795037,0.013868147,0.012171643,0.01737709,0.6085879354838709,-0.30516703580645177,0.12304116966666663,-0.1659343793548387,-0.5056778333333333
1995-12-01,0.006767261,0.024531245,0.008049712,0.008740785,0.008542529,0.013375572,0.012013503,0.019246756,0.003995882,0.030634957,0.044288176,-0.1523345225806451,0.36940525333333346,0.6085879354838709,-0.30516703580645177
1996-03-01,0.007461561,0.015931046,0.008158664,0.009451926,0.006716376,0.001995704,0.011503703,0.025231308,0.002564785,0.024496472,0.5755852758620689,-0.49949954516129036,-0.0325649735483871,0.044288176,-0.1523345225806451
1996-06-01,0.016540916,0.046931746,0.018982828,0.019550584,0.021239885,0.015711288,0.021225239,0.030541093,0.023020816,0.032403981,0.762917935483871,0.6022460333333333,0.24125938709677416,0.5755852758620689,-0.49949954516129036
1996-09-01,0.008929923,0.044423551,0.011933884,0.011030849,0.012879027,0.010543102,0.014548587,0.022456691,0.010465156,0.029386953,0.21550732258064514,0.1247897677419355,0.46649886666666673,0.762917935483871,0.6022460333333333
1996-12-01,0.010330278,-0.00131964,0.012200455,0.012373355,0.013932835,0.013482069,0.015127677,0.015833333,0.012212154,0.023571292,0.5013203666666667,0.2463055806451613,0.3031737666666666,0.21550732258064514,0.1247897677419355
1997-03-01,0.006434895,0.019990715,0.006314671,0.006908283,0.018916464,0.024120667,0.021213542,0.018506052,0.017075603,0.034622703,1.0097570357142858,0.37622400000000006,0.21245164516129034,0.5013203666666667,0.2463055806451613
1997-06-01,0.016483414,0.059391945,0.019458148,0.020017707,0.014185089,0.014644106,0.016517426,0.018886964,0.011933084,0.032367444,0.35081222580645166,0.23026560000000001,0.587167193548387,1.0097570357142858,0.37622400000000006
1997-09-01,0.012430896,0.013903763,0.014113623,0.01450525,0.022687113,0.019687643,0.02429593,0.034857929,0.023868656,0.034356518,0.4899791935483871,0.7245290967741937,0.6236759666666669,0.35081222580645166,0.23026560000000001
1997-12-01,0.008551497,0.014809431,0.009706364,0.00916784,0.024762358,0.007739765,0.022949199,0.007369938,0.027927003,0.042595703,0.6137256666666667,0.6202675161290323,0.8375295000000001,0.4899791935483871,0.7245290967741937
1998-03-01,0.009945181,0.042678935,0.012083489,0.011254321,0.011176694,0.014749187,0.0114449,0.029110902,0.01138267,0.021290943,0.35643178571428574,0.3127963870967742,0.3622306451612903,0.6137256666666667,0.6202675161290323
1998-06-01,0.009215478,-0.006195019,0.010677337,0.010400319,0.00671342,0.01020214,0.004735365,0.033431246,0.00680543,0.004272495,0.32577034193548393,0.28479513333333334,0.19442293548387096,0.35643178571428574,0.3127963870967742
1998-09-01,0.012447877,0.025384214,0.014637635,0.014779005,0.007366837,0.003032317,0.006638944,0.018981896,0.006133325,0.01852964,0.9005596129032258,-0.3358495612903226,-0.4215114533333334,0.32577034193548393,0.28479513333333334
1998-12-01,0.016029638,0.030396343,0.019957682,0.019818608,0.01429497,0.023774481,0.020026281,0.027367287,0.010094295,0.044474761,0.3242658,0.4866934838709677,0.5526827333333333,0.9005596129032258,-0.3358495612903226
1999-03-01,0.009420209,0.027089008,0.011601324,0.011365289,0.011001638,0.014951302,0.015498422,0.017359457,0.007423227,0.025731362,0.5569951071428572,0.21038561290322577,0.34558561290322587,0.3242658,0.4866934838709677
1999-06-01,0.007662157,0.000623961,0.008151875,0.008453271,0.009555581,0.012513932,0.016613184,0.023496633,0.003602999,0.028886059,0.3409647741935484,0.05625652266666666,0.058375828387096776,0.5569951071428572,0.21038561290322577
1999-09-01,0.013011629,0.027069074,0.015714722,0.015205511,0.00887013,0.011449985,0.016616717,0.023022871,0.001270174,0.027638317,0.23837142419354843,0.2882884838709677,0.18507783333333336,0.3409647741935484,0.05625652266666666
1999-12-01,0.016853037,0.026444039,0.019315198,0.019476426,0.017547214,0.015038729,0.01940949,0.005178352,0.016121075,0.026185135,0.7576152333333334,0.7866480967741938,-0.032364293333333335,0.23837142419354843,0.2882884838709677
2000-03-01,0.003611074,-0.007057548,0.00393114,0.005078393,0.010053918,0.004364372,0.013143592,0.028208053,0.005905696,0.027900743,-0.24238452413793105,0.1438171064516129,0.6297936451612903,0.7576152333333334,0.7866480967741938
2000-06-01,0.018146008,0.057515223,0.021905836,0.021821342,0.012029831,0.008683809,0.011798398,0.021872314,0.013375175,0.022303852,0.1370442767741935,0.5762291666666666,0.3300073138709677,-0.24238452413793105,0.1438171064516129
2000-09-01,0.001334662,-0.009860931,-0.000150047,0.000237169,-0.000973074,0.000115017,-0.001136837,0.004354649,0.000411048,0.009896914,-0.5018047096774193,-0.42840690322580655,-0.15875255333333335,0.1370442767741935,0.5762291666666666
