date,GDP,GPDIC1,OUTNFB,OUTBS,INDPRO,CMRMTSPLx,IPMAT,FPIx,IPFINAL,IPDMAT
6/1/1959,0.022313398,0.074911054,0.028376974,0.025793576,0.047355884,0.02441103,0.069280828,0.030455554,0.029456477,0.090201648
9/1/1959,0.000711755,-0.066761827,-0.001571732,-0.001845232,-0.041761778,-0.015621494,-0.109493796,0.010542328,0.01342609,-0.184233486
12/1/1959,0.002846333,0.032027587,-0.002975585,0.000403935,0.004772621,-0.014028907,0.023517535,-0.011666495,-0.011044408,0.040396649
3/1/1960,0.02222418,0.095787729,0.029308025,0.024618031,0.058545672,0.038183997,0.093306416,0.032855746,0.036607636,0.146304708
6/1/1960,-0.005408467,-0.097837396,-0.013999829,-0.011435813,-0.021937569,-0.022401726,-0.05054421,-0.018341764,0,-0.083430076
9/1/1960,0.004880816,-0.002543922,0.000345205,0.00397773,-0.016579015,-0.007341153,-0.021350655,-0.021665598,-0.013084998,-0.028768197
12/1/1960,-0.012917411,-0.117410877,-0.022572221,-0.019354704,-0.024400241,-0.012685181,-0.042882655,-0.001998884,-0.011300421,-0.066879961
3/1/1961,0.006727609,0.025621417,0.007152519,0.005707877,-0.015256251,-0.017594872,-0.020689217,-0.008522702,-0.014603898,-0.045300224
6/1/1961,0.016832324,0.067722038,0.023669061,0.020260197,0.038876978,0.015192505,0.058063751,0.0162645,0.025904319,0.080107362
9/1/1961,0.019014468,0.074868305,0.022731456,0.020851511,0.031406679,0.026762685,0.047383156,0.023736264,0.018808202,0.073791993
12/1/1961,0.019421273,0.016410318,0.021080132,0.019289689,0.034467967,0.02463301,0.039104453,0.031114202,0.034013274,0.040048161
3/1/1962,0.017678797,0.052512354,0.020002829,0.019667845,0.014827041,0.015202027,0.017215455,0.01895018,0.015318079,0.024772168
6/1/1962,0.008996131,-0.007916511,0.007784215,0.008560158,0.009643291,0.001575643,-0.00534858,0.027965466,0.021836397,-0.012845261
9/1/1962,0.012210229,0.016850147,0.014447156,0.012808289,0.010607243,0.002574272,0.006062593,0.008047119,0.013367524,0.00394189
12/1/1962,0.003283211,-0.029694063,0.001203275,0.001971978,0.008408545,0.014663556,0.010249343,-0.00303155,0.006964216,0.014208976
3/1/1963,0.010856905,0.051275586,0.008952798,0.011648415,0.018315955,0.005200414,0.018125624,0.012985473,0.02365742,0.015054314
6/1/1963,0.011158748,0.01578329,0.01384301,0.011463633,0.026028852,0.018643557,0.040283661,0.043608064,0.009779966,0.054759658
9/1/1963,0.021746089,0.03032394,0.027024584,0.024569047,0.006650503,0.013350635,0.000997172,0.024347881,0.011016684,-0.012570524
12/1/1963,0.006534562,0.012068567,0.007038792,0.006552555,0.01676373,0.008540609,0.018064614,0.029441227,0.015147989,0.024997749
3/1/1964,0.020863619,0.03674244,0.026708542,0.02425655,0.013596872,0.016259479,0.016146283,0.033991839,0.010730163,0.013867686
6/1/1964,0.010828209,-0.00360741,0.009858426,0.010584127,0.023202849,0.009953412,0.024363495,-0.001900197,0.022389634,0.029367109
9/1/1964,0.015502227,0.023070992,0.016670595,0.017255183,0.015892992,0.017341276,0.027745359,0.016145394,0.010382411,0.036359789
12/1/1964,0.003084168,0.009453695,4.68E-05,0.001350879,0.015040677,0.007142292,0.022547217,0.008606338,0.011202513,0.025470526
3/1/1965,0.023909529,0.091069551,0.029577444,0.029040736,0.037073309,0.027919007,0.037057775,0.0441391,0.041230186,0.051585861
6/1/1965,0.012553584,0.002623936,0.014489409,0.01267091,0.022921442,0.017353499,0.028241453,0.027898051,0.021450084,0.034138241
9/1/1965,0.021989138,0.034225269,0.022641139,0.02395509,0.020725955,0.010827245,0.0220345,0.026747661,0.019291059,0.028579609
12/1/1965,0.02277901,0.006600884,0.026671706,0.024883974,0.020027669,0.031070144,0.009486949,0.022975493,0.027559584,-0.000784087
3/1/1966,0.024050767,0.076863819,0.027764371,0.02751159,0.028239247,0.02116967,0.033173864,0.036736905,0.027091737,0.04092883
6/1/1966,0.003410345,-0.014914454,0.002775881,0.000868325,0.02066812,0.002333329,0.022966238,-0.009749834,0.021369532,0.031815593
9/1/1966,0.00843339,-0.007404178,0.007994438,0.00548195,0.015354208,0.004988612,0.018951962,0.001073939,0.015209691,0.017329769
12/1/1966,0.008170255,0.005843702,0.003646275,0.005860793,0.009511974,-0.001256025,0.003747669,-0.02693697,0.017032796,0.004287087
3/1/1967,0.008816883,-0.024848351,0.006806213,0.008220785,-0.005524646,-0.011576766,-0.028110492,-0.019269744,0.005124413,-0.040344517
6/1/1967,0.000612522,-0.036848183,-0.002358588,-0.00146015,-0.004085257,0.004797051,-0.01750386,0.024294577,0.00440082,-0.03463693
9/1/1967,0.009416848,0.028900803,0.00843271,0.008366897,0.006856953,0.008268792,0.011994698,0.011896626,-0.00148235,0.008970466
12/1/1967,0.007511918,0.021341179,0.007400886,0.006819393,0.026406989,0.025054911,0.02966563,0.029557888,0.027841475,0.025238942
3/1/1968,0.020189739,0.019849879,0.023916249,0.022375128,0.014173428,0.013614219,0.018058161,0.022114331,0.012168535,0.025882658
6/1/1968,0.016570048,0.037536726,0.018798639,0.017861423,0.013390998,0.008921141,0.02161735,-0.002443501,0.006262187,0.020332725
9/1/1968,0.007719847,-0.027650566,0.007459724,0.007231575,0.007729398,0.009703347,0.005040981,0.01543951,0.009608834,-0.006647667
12/1/1968,0.003925313,0.010819544,0.003766053,0.003919112,0.015070828,0.019584993,0.013728285,0.023376636,0.014341838,0.020457323
3/1/1969,0.01552986,0.057216858,0.017277828,0.017355076,0.019267122,-0.001070674,0.022337528,0.027494714,0.013764358,0.021620311
6/1/1969,0.003035462,-0.005908584,0.001007106,0.001156307,0.004355363,0.006627769,0.012440526,0.005335527,-0.003046109,0.005127896
9/1/1969,0.006583403,0.020098738,0.00594731,0.006206237,0.011933131,0.008490214,0.016206065,0.0143028,0.012007882,0.022319975
12/1/1969,-0.004888783,-0.049489455,-0.007850473,-0.007735831,-0.006291123,0.008401052,-0.000544681,-0.022459335,-0.012593655,-0.010644037
3/1/1970,-0.001485953,-0.03027902,-0.000822092,-0.000746993,-0.024524855,-0.021897888,-0.033475918,-0.004989856,-0.018717045,-0.066971122
6/1/1970,0.001418191,0.002171429,0.001419553,0.001717251,-0.005514595,-0.004067386,-0.014102539,-0.020757446,-0.000665019,-0.028358434
9/1/1970,0.009173548,0.016142258,0.010656767,0.010795675,-0.003589102,0.006425564,0.0066159,0.016721276,-0.013515742,0.003317555
12/1/1970,-0.01077427,-0.05455395,-0.016835289,-0.015956302,-0.021854324,-0.012560876,-0.02386693,-0.000368074,-0.023931943,-0.058766033
3/1/1971,0.026797629,0.110275558,0.033755051,0.033295239,0.019097644,0.029954501,0.023413282,0.0201592,0.018900452,0.051808776
6/1/1971,0.005396532,0.027980646,0.006190625,0.00636231,0.009015695,0.017857704,0.015200037,0.036713086,0.003390688,0.013070187
9/1/1971,0.008196166,0.012059116,0.00948283,0.00943251,0.003077746,0.006286146,-0.01514298,0.017026672,0.013657979,-0.041628693
12/1/1971,0.002355018,-0.027298247,0.001964321,0.001783231,0.022916182,0.023069484,0.021584935,0.025921094,0.021497089,0.047370555
3/1/1972,0.018222492,0.063814922,0.026720827,0.023767469,0.04154295,0.021154387,0.055197176,0.041810379,0.029529283,0.061677094
6/1/1972,0.022443838,0.055245623,0.026769717,0.028539066,0.018886727,0.020916964,0.021530938,0.017082242,0.01579386,0.031448105
9/1/1972,0.009399595,0.014101847,0.011433692,0.010595992,0.012654114,0.02032605,0.007768549,0.011317768,0.01545685,0.014028624
12/1/1972,0.016605967,0.006250993,0.018879734,0.019811812,0.034395875,0.049969293,0.036738458,0.042866633,0.035370665,0.051953391
3/1/1973,0.024446855,0.05695083,0.037291802,0.031769201,0.027941453,0.027427058,0.032969115,0.03846927,0.024805286,0.053515135
6/1/1973,0.010827683,0.041742798,0.010815335,0.013227247,0.008321745,-0.009098035,0.009778809,0.007691259,0.006189117,0.016602146
9/1/1973,-0.005272903,-0.036933971,-0.002724243,-0.008250456,0.008586245,-0.000458319,0.010039413,-0.002674102,0.006524726,0.016513878
12/1/1973,0.009447486,0.034999962,-0.00125502,0.009973811,0.014820079,0.029145217,0.016446376,-0.008237917,0.015212863,0.01850104
3/1/1974,-0.008634824,-0.058801341,-0.006551617,-0.014442278,-0.008860966,-0.004909845,-0.005255475,-0.019549826,-0.015503739,-0.0192962
6/1/1974,0.002373951,-0.003999583,-0.000316066,0.001459993,0.000589479,-0.004942158,-0.001554383,-0.012304133,0.003814932,-0.000915404
9/1/1974,-0.009496285,-0.053219689,-0.013750296,-0.013924599,-0.003949302,-0.012464141,-0.006976871,-0.016595938,0.004322198,-0.011243486
12/1/1974,-0.003888965,0.006050589,-0.007527782,-0.006970918,-0.040507022,-0.043163249,-0.051488464,-0.05557629,-0.025450316,-0.052486199
3/1/1975,-0.012247703,-0.175639203,-0.024053447,-0.018500283,-0.068360394,-0.040439983,-0.070104664,-0.059076188,-0.067195563,-0.110703629
6/1/1975,0.007120029,-0.030223034,0.00662658,0.007919207,-0.013593996,-0.00981546,-0.025671778,-0.011945436,0.00595328,-0.048589693
9/1/1975,0.016971737,0.074667234,0.021197842,0.021019315,0.024259179,0.01942706,0.021430231,0.023838576,0.029692685,0.016178381
12/1/1975,0.013375227,0.027531066,0.018012761,0.016874954,0.021576141,0.009228328,0.026801243,0.019674524,0.016701446,0.024426623
3/1/1976,0.022238491,0.092110931,0.031014819,0.028610211,0.030289391,0.036424962,0.037652302,0.040079228,0.023036472,0.056431901
6/1/1976,0.007310171,0.038816621,0.009754093,0.008811436,0.01269915,0.01459173,0.016307181,0.016391767,0.008191255,0.03345951
9/1/1976,0.005472205,0.003478577,0.006410085,0.006022565,0.013279618,0.011723543,0.013208513,0.011235376,0.009885038,0.023636245
12/1/1976,0.007222319,0.007453343,0.008284107,0.008472845,0.017876842,0.010872051,0.012300362,0.046368173,0.024158066,0.006410867
3/1/1977,0.01174567,0.045288671,0.016894296,0.015968048,0.020535694,0.028919886,0.019023457,0.033882024,0.02490465,0.022672319
6/1/1977,0.019254528,0.069238008,0.022895332,0.02374275,0.030514848,0.014676884,0.032457286,0.050668586,0.025282067,0.04242038
9/1/1977,0.017882656,0.049364066,0.021089913,0.020941982,0.010738126,0.011231129,0.006143008,0.012582102,0.014535267,0.005428552
12/1/1977,2.19E-05,-0.025405294,-0.003070382,-0.000986013,0.006469856,0.017909254,0.00600316,0.016937372,0.006718615,0.018927639
3/1/1978,0.003186694,0.019302543,0.005121434,0.001183099,-0.002787799,-0.002285681,-0.011201284,0.008808152,0.005579936,0.002634502
6/1/1978,0.03791458,0.062928004,0.048271443,0.047501028,0.03945432,0.045183453,0.046684269,0.066067591,0.034879653,0.037798525
9/1/1978,0.010005012,0.028719323,0.008999235,0.010946871,0.008680814,0.002984598,0.008385673,0.026803528,0.009747267,0.021707522
12/1/1978,0.013351929,0.022862092,0.018513941,0.014656139,0.017738209,0.0163317,0.018856888,0.021837289,0.01679469,0.031255226
3/1/1979,0.001796222,0.001659907,-0.001953355,0.001255263,0.004227271,0.0004226,-0.000933645,0.009102045,0.009554783,-0.002033637
6/1/1979,0.001068719,-0.000901044,0.00130266,0.001201484,-0.002158414,0.001228495,0.000605166,-0.005558801,-0.006748111,-0.006209379
9/1/1979,0.007401278,-0.016984191,0.00780636,0.008810172,-0.002802172,-0.001575921,-0.006741585,0.017557976,0.001866748,-0.008082431
12/1/1979,0.002497614,-0.017897978,0.001084431,0.001447927,0.003822786,-0.006912584,0.001759122,-0.009144039,0.005687638,-0.007852859
3/1/1980,0.003140217,-0.006862045,0.002319828,0.001781174,0.004044008,-0.007279295,0.004068562,-0.013115726,0.00838986,-0.000509417
6/1/1980,-0.020820007,-0.088863324,-0.028729353,-0.028488527,-0.043375641,-0.049766721,-0.051216049,-0.085488936,-0.028753861,-0.079102752
9/1/1980,-0.001189193,-0.068279894,-0.000609603,-0.002470941,-0.016561608,0.018105239,-0.028448772,0.012006818,-0.003341391,-0.052759205
12/1/1980,0.018477486,0.089112955,0.023425675,0.023503895,0.03775887,0.038154985,0.046064816,0.036968727,0.027632271,0.078062307
3/1/1981,0.019404882,0.08852083,0.02101456,0.024334474,0.002380767,0.001737916,0.002344565,0.009080319,0.002238616,0.000576977
6/1/1981,-0.007438376,-0.042328376,-0.012221878,-0.010272448,0.003065999,-0.013363771,-0.002425439,0.007835085,0.009894723,0.008135319
9/1/1981,0.011904108,0.054831545,0.008792389,0.013867025,0.009571752,-0.00680478,0.014385449,0.000409171,0.005291725,-0.006216846
12/1/1981,-0.010955252,-0.035849591,-0.014921058,-0.016021534,-0.022090977,-0.029112514,-0.035260707,-0.003109216,-0.003189994,-0.056562273
3/1/1982,-0.015657344,-0.099368207,-0.021856653,-0.02148946,-0.020762988,-0.005733082,-0.026505841,-0.027929987,-0.014945197,-0.051054738
6/1/1982,0.004551591,-0.000759997,0.004819667,0.00452827,-0.012844039,0.005589931,-0.022295016,-0.031797208,-0.002700107,-0.019226027
9/1/1982,-0.003830279,-0.009206063,-0.005400648,-0.006340079,-0.014400865,-0.017177765,-0.02187125,-0.024029679,-0.008781835,-0.032351504
12/1/1982,0.000399345,-0.080449828,-0.001030751,-0.000815071,-0.019014377,-0.011240834,-0.024249161,0.0005448,-0.015577758,-0.053825462
3/1/1983,0.013092462,0.034059803,0.018989819,0.014752033,0.011529754,0.020728799,0.015917367,0.022187959,0.00363316,0.047735678
6/1/1983,0.022500997,0.08485651,0.03302247,0.027682633,0.021983113,0.028442128,0.024152657,0.036925714,0.017330724,0.052076782
9/1/1983,0.019793498,0.060725599,0.024401131,0.024258406,0.033719378,0.025373418,0.037190727,0.054515895,0.029280493,0.052398304
12/1/1983,0.020647558,0.092837516,0.023963388,0.024980645,0.026025813,0.033448329,0.031787829,0.054234023,0.019389118,0.050623701
3/1/1984,0.019359094,0.092254927,0.022748138,0.024629393,0.028888872,0.021935989,0.029876727,0.030895059,0.029242348,0.050188911
6/1/1984,0.017130343,0.032002568,0.018852315,0.021313384,0.01527645,0.01413683,0.017053459,0.038313892,0.012413546,0.02249553
9/1/1984,0.009594467,0.021409873,0.008726099,0.00985342,0.007074767,0.002569946,0.004886594,0.019654805,0.008805606,0.011891009
12/1/1984,0.008175121,-0.013055977,0.00761287,0.007822431,0.00048841,0.00958121,-0.011207514,0.017744548,0.014159552,0.001731258
3/1/1985,0.009644213,-0.027801265,0.01093226,0.011775904,0.003278998,0.006416594,0.003280355,0.009001182,0.003701874,-0.002654493
6/1/1985,0.008766019,0.016888983,0.009863897,0.009634946,0.000669422,0.008048609,-0.001339663,0.012818445,-0.000291317,-0.005300157
9/1/1985,0.015155812,-0.006841009,0.015443306,0.017307368,-0.001367732,0.007556635,-0.004787438,-0.004064118,0.002466023,-0.003741312
12/1/1985,0.007405432,0.036195306,0.009014732,0.007274486,0.005837979,0.001565446,0.003686372,0.018824175,0.008900426,0.004252229
3/1/1986,0.009291737,-0.000293548,0.010365678,0.009802321,0.005997336,0.01029848,0.005009057,0.002856553,0.005450159,0.013608088
6/1/1986,0.004493728,-0.017613069,0.005153443,0.003889939,-0.006149322,0.014396489,-0.012306657,0.000226315,-0.004435034,-0.00925087
9/1/1986,0.009524818,-0.027267142,0.009323436,0.01057273,0.003914217,0.015761801,0.001628983,-0.004428667,0.004904785,0.004953706
12/1/1986,0.005356386,0.002988768,0.005414494,0.004900123,0.01140791,0.006717493,0.012402152,0.007688253,0.010180289,0.013166234
3/1/1987,0.007424088,0.026628827,0.007776462,0.007761575,0.013143079,0.004755178,0.013603447,-0.017435518,0.012054536,0.019889223
6/1/1987,0.010731193,0.000520902,0.012383548,0.012011971,0.017315919,0.009981549,0.019920075,0.015183675,0.012408986,0.022259145
9/1/1987,0.008638699,0.000145079,0.007072079,0.007488226,0.01851722,0.012112766,0.01948572,0.017140401,0.017972439,0.020827796
12/1/1987,0.017024778,0.065916905,0.020062977,0.018967648,0.024079044,0.005639569,0.026417112,-0.000447006,0.024771371,0.043448592
3/1/1988,0.005152964,-0.04919591,0.004461714,0.003722916,0.009029152,0.015260234,0.007582867,0.000581077,0.011757499,0.008954704
6/1/1988,0.013053109,0.023546928,0.016556343,0.015028683,0.008489003,0.01425716,0.011126894,0.019357063,0.008834001,0.017878106
9/1/1988,0.005842189,0.00554008,0.005263991,0.005135075,0.003597643,0.005173511,0.005962995,0.004666082,0.00121882,0.00530283
12/1/1988,0.013236962,0.015145051,0.013538906,0.013713285,0.007196007,0.017466927,0.004836284,0.011789086,0.0106377,0.016678561
3/1/1989,0.010114698,0.033377987,0.010457711,0.011554861,0.004498946,0.001742205,0.00346969,0.008885786,0.004985711,0.001563923
6/1/1989,0.00760371,-0.009719907,0.006942962,0.007453827,-0.003602878,-0.002592406,-0.005069656,0.001303296,-0.001810642,-0.015234587
9/1/1989,0.007381497,-0.009019166,0.007044862,0.007454804,-0.006156581,0.000561045,-0.004921269,0.017362781,-0.008731116,-0.009145325
12/1/1989,0.001968529,-0.007445512,0.000149751,0.000579781,0.004284932,0.000960897,0.002855029,-0.013025511,0.005226106,-0.00505963
